Compiling 36 files with 0.8.23
Solc 0.8.23 finished in 4.18s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/Counter.s.sol:
- Function "setUp" (location: source ID 28, line 7, chars 160-186, hits: 0)
- Function "run" (location: source ID 28, line 9, chars 192-245, hits: 0)
- Line (location: source ID 28, line 10, chars 224-238, hits: 0)
- Statement (location: source ID 28, line 10, chars 224-238, hits: 0)

Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 29, line 23, chars 736-1071, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getAvaxFujiConfig" (location: source ID 30, line 30, chars 795-1305, hits: 0)
- Line (location: source ID 30, line 31, chars 876-1298, hits: 0)
- Statement (location: source ID 30, line 31, chars 876-1298, hits: 0)
- Statement (location: source ID 30, line 31, chars 883-1298, hits: 0)
- Function "getorCreateAnvilEthConfig" (location: source ID 30, line 43, chars 1310-2247, hits: 0)
- Line (location: source ID 30, line 44, chars 1397-1445, hits: 0)
- Statement (location: source ID 30, line 44, chars 1397-1445, hits: 0)
- Statement (location: source ID 30, line 44, chars 1435-1445, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 44, chars 1393-1497, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 44, chars 1393-1497, hits: 0)
- Line (location: source ID 30, line 45, chars 1460-1486, hits: 0)
- Statement (location: source ID 30, line 45, chars 1460-1486, hits: 0)
- Line (location: source ID 30, line 47, chars 1506-1533, hits: 0)
- Statement (location: source ID 30, line 47, chars 1506-1533, hits: 0)
- Line (location: source ID 30, line 48, chars 1555-1580, hits: 0)
- Statement (location: source ID 30, line 48, chars 1555-1580, hits: 0)
- Line (location: source ID 30, line 50, chars 1608-1627, hits: 0)
- Statement (location: source ID 30, line 50, chars 1608-1627, hits: 0)
- Line (location: source ID 30, line 51, chars 1637-1764, hits: 0)
- Statement (location: source ID 30, line 51, chars 1637-1764, hits: 0)
- Statement (location: source ID 30, line 51, chars 1681-1764, hits: 0)
- Line (location: source ID 30, line 55, chars 1774-1806, hits: 0)
- Statement (location: source ID 30, line 55, chars 1774-1806, hits: 0)
- Statement (location: source ID 30, line 55, chars 1791-1806, hits: 0)
- Line (location: source ID 30, line 57, chars 1825-1843, hits: 0)
- Statement (location: source ID 30, line 57, chars 1825-1843, hits: 0)
- Line (location: source ID 30, line 58, chars 1853-2240, hits: 0)
- Statement (location: source ID 30, line 58, chars 1853-2240, hits: 0)
- Statement (location: source ID 30, line 58, chars 1860-2240, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 31, line 11, chars 424-686, hits: 0)
- Line (location: source ID 31, line 12, chars 498-545, hits: 0)
- Statement (location: source ID 31, line 12, chars 498-545, hits: 0)
- Statement (location: source ID 31, line 12, chars 526-545, hits: 0)
- Line (location: source ID 31, line 13, chars 555-628, hits: 0)
- Statement (location: source ID 31, line 13, chars 555-628, hits: 0)
- Statement (location: source ID 31, line 13, chars 594-628, hits: 0)
- Line (location: source ID 31, line 14, chars 638-679, hits: 0)
- Statement (location: source ID 31, line 14, chars 638-679, hits: 0)
- Statement (location: source ID 31, line 14, chars 645-679, hits: 0)
- Function "run" (location: source ID 31, line 28, chars 1140-1237, hits: 0)
- Line (location: source ID 31, line 29, chars 1192-1230, hits: 0)
- Statement (location: source ID 31, line 29, chars 1192-1230, hits: 0)
- Statement (location: source ID 31, line 29, chars 1199-1230, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 31, line 86, chars 3002-3335, hits: 0)
